label_type,label_id
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,24
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,25
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
int64,26
